"50 MW Load Plant Grid with Battery (200 MW Hybrid, 100 MW 150MWh Battery",,,,,,,,,,,,,,,,,,,,,,,,,,50 MW Load Plant Grid with No Battery (200 MW Hybrid),,,,,,,,,,,,,,,,,,,,,,,,,,"50 MW Load Plant No Grid with Battery (200 MW Hybrid, 100 MW 150MWh Battery, 50 MW varying electrolyzer)",,,,,,,,,,,,,,,,,,,,,,,,,,50 MW Load Plant No Grid with No Battery (200 MW Hybrid),,,,,,,,,,,,,,,,,,,,,,,,,
Year,Electricity Cost ($/mwh),,,,LCOH (feedstock) ($/kg),,,,LCOS ($/tls),,,,Min Electrolyzer Size (MW,,,,Steel Production (tls),,,,Net Present Value (Mil USD),,,,,Year,Electricity Cost ($/mwh),,,,LCOH (feedstock) ($/kg),,,,LCOS ($/tls),,,,Min Electrolyzer Size,,,,Steel Production (tls),,,,Net Present Value,,,,,Year,Electricity Cost ($/mwh),,,,LCOH (feedstock) ($/kg),,,,LCOS ($/tls),,,,Min Electrolyzer Size,,,,Steel Production (tls),,,,Net Present Value,,,,,Year,Electricity Cost ($/mwh),,,,LCOH (feedstock) ($/kg),,,,LCOS ($/tls),,,,Min Electrolyzer Size,,,,Steel Production (tls),,,,Net Present Value,,,,
,Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),,,Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),,,Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),,,Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),
2020,74.49,75.43,76.34,66.68,3.8,3.85,3.89,3.4,651.8,655.52,659.11,630.96,36.89,36.89,36.89,36.89,108035,108035,108035,108035,36.62,32.9,29.31,67.43,,2020,59.56,60.38,61.16,52.62,3.04,3.08,3.12,2.68,592.84,596.09,599.17,565.45,36.89,36.89,36.89,36.89,108035.00,108035.00,108035.00,108035.00,95.52,92.27,89.19,122.89,,2020,82.26,84.23,86.23,68.34,4.2,4.3,4.4,3.49,682.49,690.28,698.16,627.51,27.83,26.51,26.62,33.5,81487,79695,77954,98096,4.49,-1.35,-7,55.281,,2020,63.89,65.44,66.99,53.15,3.26,3.34,3.42,2.71,609.94,616.05,622.18,567.54,25.17,24.59,24.01,30.60,73721.09,72011.79,70300.00,89609.98,53.52,48.22,43.09,100.19,
2021,70.21,71.49,72.46,62.85,3.51,3.57,3.62,3.14,625.99,630.97,634.74,597.41,36.72,36.72,36.72,36.72,109672,109672,109672,109672,64.14,59.09,55.26,93.13,,2021,56.96,58.10,58.94,50.41,2.85,2.91,2.95,2.52,574.55,578.96,582.24,549.07,36.72,36.72,36.72,36.72,109672.00,109672.00,109672.00,109672.00,116.31,111.84,108.52,142.15,,2021,76.62,78.93,80.89,64.13,3.83,3.95,4.04,3.21,650.89,659.86,667.5,602.38,27.69,27.08,26.49,33.34,82722,80903,79135,99582,29.33,21.98,15.91,79.99,,2021,60.12,62.04,63.61,50.49,3.01,3.10,3.18,2.52,586.80,594.27,600.36,549.39,25.05,24.47,23.89,30.45,74838.07,73102.87,71365.00,90967.71,70.89,64.19,58.65,117.64,
2022,67.72,69.78,71.54,61.95,3.32,3.42,3.51,3.04,607.71,615.59,622.32,585.66,36.52,36.52,36.52,36.52,111309,111309,111309,111309,84.7,76.58,69.65,107.34,,2022,55.41,57.01,58.34,49.81,2.71,2.79,2.86,2.44,560.69,566.80,571.90,539.30,36.52,36.52,36.52,36.52,111309.00,111309.00,111309.00,111309.00,133.10,126.81,121.55,155.11,,2022,73.34,76.63,79.63,63.13,3.59,3.75,3.9,3.09,629.18,641.74,653.21,590.2,27.55,26.94,26.35,33.16,83957,82110,80317,101069,47.21,36.64,27.31,93.27,,2022,57.86,60.42,62.70,49.77,2.83,2.96,3.07,2.44,570.04,579.82,588.53,539.15,24.92,24.34,23.76,30.29,75955.06,74193.96,72431.00,92325.43,84.25,75.59,67.96,128.79,
2023,65.2,67.89,70.57,60.98,3.13,3.26,3.39,2.93,589.75,599.87,609.92,573.93,36.57,36.57,36.56,36.56,113764,113764,113764,113764,106.23,95.58,85.01,122.87,,2023,53.84,55.90,57.72,49.18,2.58,2.68,2.77,2.36,547.11,554.85,561.69,529.64,35.56,35.56,35.56,35.56,113764.00,113764.00,113764.00,113764.00,151.09,142.95,135.75,169.47,,2023,70.02,74.08,78.29,62.07,3.36,3.56,3.76,2.98,607.85,623.12,638.91,578.03,27.58,26.97,26.38,33.2,85809,83922,82088,103298,65.77,52.47,39.33,107.65,,2023,55.57,58.77,61.75,49.02,2.67,2.82,2.96,2.35,553.63,565.63,576.82,529.03,24.95,24.37,23.79,30.33,77630.54,75830.59,74028.00,94362.02,98.42,87.72,77.98,141.10,
2024,62.69,66.34,69.64,60.06,2.95,3.12,3.27,2.82,572.29,585.78,597.94,562.62,36.57,36.57,36.57,36.57,116220,116220,116220,116220,128.05,113.56,100.48,138.45,,2024,52.28,54.81,57.12,48.59,2.46,2.58,2.68,2.28,533.91,543.23,551.77,520.28,36.57,36.57,36.57,36.57,116220.00,116220.00,116220.00,116220.00,169.31,159.29,150.11,183.95,,2024,66.71,72,77.01,61.06,3.14,3.38,3.62,2.87,587.14,606.64,625.14,566.31,27.59,26.98,26.39,33.21,87661,85733,83860,105528,84.55,67.23,51.41,122.11,,2024,53.31,57.15,60.84,48.30,2.51,2.69,2.86,2.27,537.72,551.86,565.48,519.22,24.96,24.38,23.80,30.34,79306.02,77467.22,75626.00,96398.61,112.74,99.99,88.09,153.52,
2025,60.2,64.71,68.7,59.14,2.77,2.98,3.16,2.72,555.37,571.73,586.19,551.52,36.3,36.3,36.3,36.3,117857,117857,117857,117857,149.09,131.22,115.46,153.24,,2025,50.72,53.71,56.52,47.99,2.33,2.47,2.60,2.21,521.03,531.87,542.05,511.12,36.30,36.30,36.30,36.30,117857.00,117857.00,117857.00,117857.00,186.47,174.66,163.56,197.28,,2025,63.53,69.8,75.72,60.05,2.92,3.21,3.48,2.76,567.09,590.18,611.63,554.82,27.38,26.78,26.19,32.96,88895,86940,85041,107014,102.79,81.96,63.3,135.88,,2025,51.05,55.52,59.93,47.58,2.35,2.55,2.76,2.19,522.22,538.42,554.39,509.64,24.77,24.20,23.62,30.11,80423.00,78558.31,76691.00,97756.34,126.36,111.66,97.68,164.97,
2026,58.07,63.34,67.85,58.3,2.67,2.91,3.12,2.68,544.76,563.84,580.21,545.59,36.3,36.3,36.3,36.3,117857,117857,117857,117857,161.19,140.39,122.54,160.28,,2026,49.19,52.63,55.94,47.40,2.26,2.42,2.57,2.18,512.57,525.05,537.02,506.08,36.30,36.30,36.30,36.30,117857.00,117857.00,117857.00,117857.00,196.27,182.66,169.62,203.34,,2026,60.63,67.95,74.56,59.13,2.79,3.13,3.43,2.72,554.04,580.56,604.51,548.58,27.38,26.78,26.19,32.96,88895,86940,85041,107014,113.95,90.114,69.32,142.57,,2026,48.82,53.92,59.03,46.88,2.25,2.48,2.72,2.16,511.24,529.70,548.24,504.18,24.77,24.20,23.62,30.11,80423.00,78558.31,76691.00,97756.34,134.92,118.38,102.41,170.38,
2027,55.93,61.98,67.03,57.49,2.57,2.85,3.08,2.64,534.09,556.01,574.33,539.74,36.3,36.3,36.3,36.3,117857,117857,117857,117857,173.38,149.49,129.53,167.22,,2027,47.66,51.57,55.36,46.83,2.19,2.37,2.55,2.15,504.11,518.27,532.02,501.09,36.30,36.30,36.30,36.30,117857.00,117857.00,117857.00,117857.00,206.06,190.63,175.64,209.36,,2027,57.81,66.13,73.43,58.24,2.66,3.04,3.38,2.68,540.91,571.03,597.5,542.44,27.38,26.78,26.19,32.96,88895,86940,85041,107014,125.17,98.2,75.24,148.16,,2027,46.60,52.33,58.16,46.18,2.14,2.41,2.68,2.12,500.26,521.03,542.15,498.76,24.77,24.20,23.62,30.11,80423.00,78558.31,76691.00,97756.34,143.47,125.06,107.10,175.75,
2028,53.81,60.55,66.21,56.68,2.42,2.72,2.98,2.55,519.35,543.29,563.46,529.53,36.25,36.25,36.25,36.25,120312,120312,120312,120312,194.11,167.47,145.04,182.78,,2028,46.12,50.50,54.77,46.24,2.08,2.27,2.46,2.08,491.94,507.53,522.76,492.38,36.25,36.25,36.25,36.25,120312.00,120312.00,120312.00,120312.00,224.60,207.26,190.32,224.12,,2028,55.03,64.19,72.3,57.34,2.48,2.89,3.25,2.58,523.66,556.28,585.12,531.89,27.34,26.74,26.16,32.92,90747,88752,86813,109243,142.79,112.88,87.36,163.58,,2028,44.36,50.74,57.26,45.48,2.00,2.28,2.58,2.05,485.68,508.39,531.62,489.68,24.74,24.16,23.59,30.07,82098.48,80194.94,78288.90,99792.93,158.02,137.52,117.43,188.39,
2029,51.66,59.24,65.39,55.87,2.32,2.67,2.94,2.51,508.84,535.81,557.69,523.8,36.25,36.25,36.25,36.25,120312,120312,120312,120312,206.37,176.37,152.03,189.73,,2029,44.57,49.42,54.20,45.66,2.01,2.22,2.44,2.05,483.60,500.84,517.86,487.48,36.25,36.25,36.25,36.25,120312.00,120312.00,120312.00,120312.00,234.36,215.27,196.34,230.14,,2029,52.19,62.44,71.17,56.45,2.35,2.81,3.2,2.54,510.72,547.19,578.25,525.88,27.34,26.74,26.16,32.92,90747,88752,86813,109243,154.08,120.76,93.187,170.18,,2029,42.11,49.13,56.39,44.79,1.90,2.21,2.54,2.02,474.85,499.83,525.65,484.36,24.74,24.16,23.59,30.07,82098.48,80194.94,78288.00,99792.93,166.63,144.24,122.12,193.77,
2030,49.54,57.89,64.57,55.06,2.18,2.55,2.84,2.42,494.66,523.84,547.18,513.95,36.17,36.17,36.17,36.17,122767,122767,122767,122767,227.38,194.25,167.75,205.48,,2030,43.02,48.34,53.62,45.09,1.89,2.13,2.36,1.98,471.88,490.47,508.93,479.11,36.17,36.17,36.17,36.17,122767.00,122767.00,122767.00,122767.00,253.24,232.13,211.17,245.03,,2030,49.39,60.62,70.04,55.56,2.17,2.67,3.08,2.44,494.15,533.38,566.29,515.71,27.28,26.68,26.1,32.84,92599,90563,8858,111473,171.94,135.31,105.38,184.76,,2030,39.85,47.53,55.51,44.09,1.75,2.09,2.44,1.94,460.83,487.64,515.53,475.64,24.68,24.11,23.53,30.00,83773.96,81831.57,79887.00,101829.52,181.37,156.87,132.54,206.50,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"100 MW Load Plant Grid with Battery (400 MW Hybrid, 200 MW 300 MWh Battery)",,,,,,,,,,,,,,,,,,,,,,,,,,100 MW Load Plant Grid with No Battery (400 MW Hybrid),,,,,,,,,,,,,,,,,,,,,,,,,,"100 MW Load Plant No Grid with Battery (400 MW Hybrid, 200 MW 300 MWh Battery)",,,,,,,,,,,,,,,,,,,,,,,,,,100 MW Load Plant No Grid with No Battery (400 MW Hybrid),,,,,,,,,,,,,,,,,,,,,,,,,
Year,Electricity Cost ($/mwh),,,,LCOH (feedstock) ($/kg),,,,LCOS ($/tls),,,,Min Electrolyzer Size (MW),,,,Steel Production (tls),,,,Net Present Value,,,,,Year,Electricity Cost ($/mwh),,,,LCOH (feedstock) ($/kg),,,,LCOS ($/tls),,,,Min Electrolyzer Size (MW),,,,Steel Production (tls),,,,Net Present Value,,,,,Year,Electricity Cost ($/mwh),,,,LCOH (feedstock) ($/kg),,,,LCOS ($/tls),,,,Min Electrolyzer Size (MW),,,,Steel Production (tls),,,,Net Present Value,,,,,Year,Electricity Cost ($/mwh),,,,LCOH (feedstock) ($/kg),,,,LCOS ($/tls),,,,Min Electrolyzer Size (MW),,,,Steel Production (tls),,,,Net Present Value,,,,
,Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),,,Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),,,Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),,,Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),
2020,75.17,76.12,77.04,67.36,3.83,3.88,3.93,3.44,654.48,658.24,661.88,623.63,73.78,73.78,73.78,73.78,216070.49,216070.49,216070.49,216070.49,67.87,60.37,53.09,129.51,,2020,60.11,60.94,61.74,53.20,3.07,3.11,3.15,2.71,595.02,598.30,601.44,567.74,73.78,73.78,73.78,73.78,216070.49,216070.49,216070.49,216070.49,186.68,180.14,173.86,241.20,,2020,82.93,84.90,86.92,69.02,4.23,4.33,4.43,3.52,685.12,692.93,700.87,630.22,56.05,54.84,53.66,67.22,164147.86,160606.27,157146.97,196838.78,5.06,-6.65,-18.05,106.01,,2020,64.61,66.17,67.74,53.84,3.30,3.37,3.45,2.75,612.78,618.93,625.16,570.24,50.65,49.50,48.35,61.41,148339.58,144967.82,141591.52,179831.93,103.81,93.20,82.87,196.58,
2021,70.85,72.15,73.14,63.51,3.54,3.61,3.66,3.18,628.48,633.54,637.38,599.97,73.43,73.43,73.43,73.43,219344.28,219344.28,219344.28,219344.28,123.23,112.96,105.17,181.06,,2021,57.49,58.64,59.50,50.97,2.87,2.93,2.98,2.55,576.59,581.07,584.41,551.27,73.43,73.43,73.43,73.43,219344.28,219344.28,219344.28,219344.28,228.49,219.40,212.62,279.85,,2021,77.27,79.60,81.59,64.80,3.86,3.98,4.08,3.24,653.44,662.48,670.19,605.00,55.79,54.58,53.41,66.90,166634.95,163039.70,159527.98,199821.18,55.16,40.33,28.08,155.64,,2021,60.82,62.77,64.37,51.16,3.04,3.14,3.22,2.56,589.52,597.10,603.30,552.01,50.41,49.27,48.12,61.12,150587.15,147164.30,143736.85,182556.66,138.86,125.39,114.22,231.66,
2022,68.32,70.42,72.20,62.58,3.35,3.45,3.54,3.07,610.01,618.03,624.83,588.09,73.04,73.04,73.04,73.04,222618.08,222618.08,222618.08,222618.08,164.65,148.15,134.14,209.78,,2022,55.90,57.53,58.88,50.35,2.74,2.82,2.89,2.47,562.58,568.79,573.97,541.38,73.04,73.04,73.04,73.04,222618.08,222618.08,222618.08,222618.08,262.30,249.51,238.85,305.94,,2022,73.97,77.29,80.31,63.79,3.62,3.79,3.94,3.13,631.58,644.25,655.79,592.70,55.49,54.29,53.12,66.54,169122.04,165473.13,161909.00,202803.59,91.35,69.99,51.21,182.45,,2022,58.53,61.12,63.43,50.42,2.87,3.00,3.11,2.47,572.60,582.52,591.33,541.65,50.14,49.00,47.86,60.79,152834.72,149360.78,145882.17,185281.39,165.91,148.44,133.09,254.17,
2023,65.76,68.50,71.20,61.60,3.16,3.29,3.42,2.96,591.87,602.17,612.30,576.24,73.12,73.12,73.12,73.12,227528.77,227528.77,227528.77,227528.77,208.00,186.33,165.01,240.89,,2023,54.30,56.40,58.24,49.71,2.61,2.71,2.80,2.39,548.86,556.73,563.65,531.62,73.12,73.12,73.12,73.12,227528.77,227528.77,227528.77,227528.77,298.50,281.93,267.37,334.77,,2023,70.62,74.73,78.94,62.71,3.39,3.59,3.79,3.01,610.10,625.53,641.36,580.41,55.55,54.35,53.18,66.62,172852.67,169123.27,165480.52,207277.20,128.87,101.96,75.54,211.44,,2023,56.22,59.46,62.46,49.65,2.70,2.85,3.00,2.38,556.04,568.21,579.49,531.40,50.20,49.06,47.92,60.86,156206.07,152655.50,149100.16,189368.48,194.56,172.95,153.37,279.00,
2024,63.21,66.93,70.25,60.66,2.97,3.15,3.30,2.85,574.24,587.94,600.20,564.80,73.15,73.15,73.15,73.15,232439.46,232439.46,232439.46,232439.46,251.92,222.46,196.12,272.20,,2024,52.72,55.29,57.63,49.09,2.48,2.60,2.71,2.31,535.52,545.00,553.63,522.15,73.15,73.15,73.15,73.15,232439.46,232439.46,232439.46,232439.46,335.15,314.76,296.22,363.89,,2024,67.28,72.62,77.64,61.68,3.16,3.41,3.65,2.90,589.26,608.94,627.47,568.58,55.57,54.37,53.20,66.64,176583.31,172773.41,169052.04,211750.80,166.85,131.81,100.00,240.58,,2024,53.92,57.81,61.53,48.91,2.53,2.72,2.89,2.30,539.97,554.32,568.02,521.49,50.22,49.08,47.93,60.88,159577.43,155950.23,152318.15,193455.57,223.52,197.74,173.84,304.04,
